duration: 0y 0d 0h 9m 14s 330ms
feedback: 
form-load-time: 1309657724277
task-45-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn24bfl5kk.png
task-45-class-7-image-0-character-number: 24
task-45-class-7-image-0-id: a1stvgjqfl5kk
task-45-class-8-image-0-alphabet: kannada
task-45-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn1943zy37.png
task-45-class-8-image-0-character-number: 19
task-45-class-8-image-0-id: a3bb99mn3zy37
task-45-class-9-image-0-alphabet: ulog
task-45-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ub0l31oykg01kwfyfm.png
task-45-class-9-image-0-character-number: 01
task-45-class-9-image-0-id: a3b031ykwfyfm
task-45-correct-class: 16
task-45-is-correct-answer: true
task-45-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-45-resized-images-checked: false
task-45-time-of-do-task: 1309658230354
task-45-time-of-finish-task: 1309658244347
task-45-time-of-show-classes: 1309658230368
task-45-window-height: 2400
task-45-window-width: 1298
task-46-anchor-image-0-alphabet: cyrillic
task-46-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi17yrhm6.png
task-46-anchor-image-0-character-number: 17
task-46-anchor-image-0-id: a6fjbvuzrhm6
task-46-chosen-class: 3
task-46-class-0-image-0-alphabet: armenian
task-46-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de30u2nbih.png
task-46-class-0-image-0-character-number: 30
task-46-class-0-image-0-id: a12xm86d2nbih
task-46-class-1-image-0-alphabet: atlantean
task-46-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a18jvf6z.png
task-46-class-1-image-0-character-number: 18
task-46-class-1-image-0-id: aghrkle9vf6z
task-46-class-10-image-0-alphabet: myanmar
task-46-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-46-class-10-image-0-character-number: 34
task-46-class-10-image-0-id: adc8vbkoocrr
task-46-class-11-image-0-alphabet: korean
task-46-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-46-class-11-image-0-character-number: 04
task-46-class-11-image-0-id: aav4pzxdoebd
task-46-class-12-image-0-alphabet: old_cyrillic
task-46-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_36tmekh.png
task-46-class-12-image-0-character-number: 36
task-46-class-12-image-0-id: amyau7q7mekh
task-46-class-13-image-0-alphabet: katakana
task-46-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa29rn1ze6.png
task-46-class-13-image-0-character-number: 29
task-46-class-13-image-0-id: a1ub6rqon1ze6
task-46-class-14-image-0-alphabet: inuktitut
task-46-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-46-class-14-image-0-character-number: 12
task-46-class-14-image-0-id: a12rfyr8dbn79
task-46-class-15-image-0-alphabet: old_cyrillic
task-46-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_45371cx1.png
task-46-class-15-image-0-character-number: 45
task-46-class-15-image-0-id: a2zl358o71cx1
task-46-class-16-image-0-alphabet: atlantean
task-46-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa02znkucn.png
task-46-class-16-image-0-character-number: 02
task-46-class-16-image-0-id: a3pkun3onkucn
task-46-class-17-image-0-alphabet: manipuri
task-46-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i37ftxi9f.png
task-46-class-17-image-0-character-number: 37
task-46-class-17-image-0-id: a3amenm6txi9f
task-46-class-18-image-0-alphabet: ojibwe
task-46-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2onmj1qizub09fh14ls.png
task-46-class-18-image-0-character-number: 09
task-46-class-18-image-0-id: a2nm1qzuh14ls
task-46-class-19-image-0-alphabet: atlantean
task-46-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9lmca03gcvl35.png
task-46-class-19-image-0-character-number: 03
task-46-class-19-image-0-id: a1qku9mccvl35
task-46-class-2-image-0-alphabet: katakana
task-46-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna4443zy37.png
task-46-class-2-image-0-character-number: 44
task-46-class-2-image-0-id: a3bb99mn3zy37
task-46-class-3-image-0-alphabet: cyrillic
task-46-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cduy38r80i17mjbrov.png
task-46-class-3-image-0-character-number: 17
task-46-class-3-image-0-id: a2du3880jbrov
task-46-class-4-image-0-alphabet: latin
task-46-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i011ia38.png
task-46-class-4-image-0-character-number: 01
task-46-class-4-image-0-id: azdw6062ia38
task-46-class-5-image-0-alphabet: cyrillic
task-46-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi08axa56f.png
task-46-class-5-image-0-character-number: 08
task-46-class-5-image-0-id: a2cf5xsgxa56f
task-46-class-6-image-0-alphabet: aurek_besh
task-46-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe01klsq0r.png
task-46-class-6-image-0-character-number: 01
task-46-class-6-image-0-id: a1ehrxjplsq0r
task-46-class-7-image-0-alphabet: myanmar
task-46-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn07hg1ofp.png
task-46-class-7-image-0-character-number: 07
task-46-class-7-image-0-id: a2pfktghg1ofp
task-46-class-8-image-0-alphabet: katakana
task-46-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa42hep7xn.png
task-46-class-8-image-0-character-number: 42
task-46-class-8-image-0-id: a3mv1jtwep7xn
task-46-class-9-image-0-alphabet: korean
task-46-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe19hep7xn.png
task-46-class-9-image-0-character-number: 19
task-46-class-9-image-0-id: a3mv1jtwep7xn
task-46-correct-class: 3
task-46-is-correct-answer: true
task-46-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-46-resized-images-checked: false
task-46-time-of-do-task: 1309658244370
task-46-time-of-finish-task: 1309658251034
task-46-time-of-show-classes: 1309658244384
task-46-window-height: 2400
task-46-window-width: 1298
task-47-anchor-image-0-alphabet: korean
task-47-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e16ygand5.png
task-47-anchor-image-0-character-number: 16
task-47-anchor-image-0-id: a3d7xwp0gand5
task-47-chosen-class: 13
task-47-class-0-image-0-alphabet: old_cyrillic
task-47-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_270jlm4x.png
task-47-class-0-image-0-character-number: 27
task-47-class-0-image-0-id: a2ernxe6jlm4x
task-47-class-1-image-0-alphabet: gujarati
task-47-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda257oebd.png
task-47-class-1-image-0-character-number: 25
task-47-class-1-image-0-id: aav4pzxdoebd
task-47-class-10-image-0-alphabet: aurek_besh
task-47-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe01klsq0r.png
task-47-class-10-image-0-character-number: 01
task-47-class-10-image-0-id: a1ehrxjplsq0r
task-47-class-11-image-0-alphabet: cyrillic
task-47-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alcjsyxtr6vi05r0a30.png
task-47-class-11-image-0-character-number: 05
task-47-class-11-image-0-id: aljsxt6v0a30
task-47-class-12-image-0-alphabet: magi
task-47-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mdua38g80i13mjbrov.png
task-47-class-12-image-0-character-number: 13
task-47-class-12-image-0-id: a2du3880jbrov
task-47-class-13-image-0-alphabet: korean
task-47-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue16fh14ls.png
task-47-class-13-image-0-character-number: 16
task-47-class-13-image-0-id: a2nm1qzuh14ls
task-47-class-14-image-0-alphabet: armenian
task-47-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe24z3zlo.png
task-47-class-14-image-0-character-number: 24
task-47-class-14-image-0-id: apd0da9x3zlo
task-47-class-15-image-0-alphabet: old_cyrillic
task-47-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_20lczvx.png
task-47-class-15-image-0-character-number: 20
task-47-class-15-image-0-id: alvg2ey5czvx
task-47-class-16-image-0-alphabet: korean
task-47-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e31easth.png
task-47-class-16-image-0-character-number: 31
task-47-class-16-image-0-id: ae0ibwt7asth
task-47-class-17-image-0-alphabet: ulog
task-47-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg24h5n03.png
task-47-class-17-image-0-character-number: 24
task-47-class-17-image-0-id: atvyxlwe5n03
task-47-class-18-image-0-alphabet: greek
task-47-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie21uyto4a.png
task-47-class-18-image-0-character-number: 21
task-47-class-18-image-0-id: a1j8s7giyto4a
task-47-class-19-image-0-alphabet: atlantean
task-47-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua08yv1c9h.png
task-47-class-19-image-0-character-number: 08
task-47-class-19-image-0-id: a1yovlluv1c9h
task-47-class-2-image-0-alphabet: gurmukhi
task-47-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km23yegrta.png
task-47-class-2-image-0-character-number: 23
task-47-class-2-image-0-id: a3h3zl6kegrta
task-47-class-3-image-0-alphabet: futhorc
task-47-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih10uyto4a.png
task-47-class-3-image-0-character-number: 10
task-47-class-3-image-0-id: a1j8s7giyto4a
task-47-class-4-image-0-alphabet: katakana
task-47-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia34nt3pc.png
task-47-class-4-image-0-character-number: 34
task-47-class-4-image-0-id: a5379luit3pc
task-47-class-5-image-0-alphabet: kannada
task-47-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ki4azmnvyn19os91bx.png
task-47-class-5-image-0-character-number: 19
task-47-class-5-image-0-id: a3i4zmvys91bx
task-47-class-6-image-0-alphabet: atemayar
task-47-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem04kntexx.png
task-47-class-6-image-0-character-number: 04
task-47-class-6-image-0-id: a1poymbentexx
task-47-class-7-image-0-alphabet: gujarati
task-47-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma43f9076e.png
task-47-class-7-image-0-character-number: 43
task-47-class-7-image-0-id: a2jp5x5m9076e
task-47-class-8-image-0-alphabet: gujarati
task-47-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a4711oajm.png
task-47-class-8-image-0-character-number: 47
task-47-class-8-image-0-id: a2ujfix71oajm
task-47-class-9-image-0-alphabet: kannada
task-47-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn404jgo52.png
task-47-class-9-image-0-character-number: 40
task-47-class-9-image-0-id: a220lrhtjgo52
task-47-correct-class: 13
task-47-is-correct-answer: true
task-47-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-47-resized-images-checked: false
task-47-time-of-do-task: 1309658251057
task-47-time-of-finish-task: 1309658259322
task-47-time-of-show-classes: 1309658251072
task-47-window-height: 2400
task-47-window-width: 1298
task-48-anchor-image-0-alphabet: myanmar
task-48-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn03klsq0r.png
task-48-anchor-image-0-character-number: 03
task-48-anchor-image-0-id: a1ehrxjplsq0r
task-48-chosen-class: 2
task-48-class-0-image-0-alphabet: futhorc
task-48-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th077j68f.png
task-48-class-0-image-0-character-number: 07
task-48-class-0-image-0-id: ak5smq4tj68f
task-48-class-1-image-0-alphabet: atemayar
task-48-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-48-class-1-image-0-character-number: 06
task-48-class-1-image-0-id: a3m0kt6kjezd1
task-48-class-10-image-0-alphabet: latin
task-48-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi24wzijjt.png
task-48-class-10-image-0-character-number: 24
task-48-class-10-image-0-id: a1kj5bqqzijjt
task-48-class-11-image-0-alphabet: myanmar
task-48-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n09qx14u0.png
task-48-class-11-image-0-character-number: 09
task-48-class-11-image-0-id: a3j1pp96x14u0
task-48-class-12-image-0-alphabet: arcadian
task-48-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea26h5n03.png
task-48-class-12-image-0-character-number: 26
task-48-class-12-image-0-id: atvyxlwe5n03
task-48-class-13-image-0-alphabet: mongolian
task-48-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhnoivno4g26r8zjtm.png
task-48-class-13-image-0-character-number: 26
task-48-class-13-image-0-id: a2hnivo48zjtm
task-48-class-14-image-0-alphabet: mongolian
task-48-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg21klsq0r.png
task-48-class-14-image-0-character-number: 21
task-48-class-14-image-0-id: a1ehrxjplsq0r
task-48-class-15-image-0-alphabet: myanmar
task-48-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen147n7bx.png
task-48-class-15-image-0-character-number: 14
task-48-class-15-image-0-id: ajf66jwen7bx
task-48-class-16-image-0-alphabet: korean
task-48-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe18hep7xn.png
task-48-class-16-image-0-character-number: 18
task-48-class-16-image-0-id: a3mv1jtwep7xn
task-48-class-17-image-0-alphabet: korean
task-48-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-48-class-17-image-0-character-number: 03
task-48-class-17-image-0-id: a1udqv4pfypkn
task-48-class-18-image-0-alphabet: korean
task-48-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe07lpzden.png
task-48-class-18-image-0-character-number: 07
task-48-class-18-image-0-id: a1manxzopzden
task-48-class-19-image-0-alphabet: ulog
task-48-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoumsl2yowlg06lwnkg.png
task-48-class-19-image-0-character-number: 06
task-48-class-19-image-0-id: aoms2ywlwnkg
task-48-class-2-image-0-alphabet: myanmar
task-48-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn0316e081.png
task-48-class-2-image-0-character-number: 03
task-48-class-2-image-0-id: a1aegunf6e081
task-48-class-3-image-0-alphabet: sylheti
task-48-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh14cehcip.png
task-48-class-3-image-0-character-number: 14
task-48-class-3-image-0-id: a1s3njxhehcip
task-48-class-4-image-0-alphabet: armenian
task-48-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze13yrhm6.png
task-48-class-4-image-0-character-number: 13
task-48-class-4-image-0-id: a6fjbvuzrhm6
task-48-class-5-image-0-alphabet: magi
task-48-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20amrgsfi08bl1s1r.png
task-48-class-5-image-0-character-number: 08
task-48-class-5-image-0-id: a320mrsfl1s1r
task-48-class-6-image-0-alphabet: gurmukhi
task-48-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm29sjstt.png
task-48-class-6-image-0-character-number: 29
task-48-class-6-image-0-id: aif7nboqjstt
task-48-class-7-image-0-alphabet: kannada
task-48-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn13o4f65q.png
