duration: 0y 0d 0h 13m 23s 909ms
feedback: this was fun!
form-load-time: 1309631327031
task-6-class-6-image-0-alphabet: gujarati
task-6-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda237oebd.png
task-6-class-6-image-0-character-number: 23
task-6-class-6-image-0-id: aav4pzxdoebd
task-6-class-7-image-0-alphabet: inuktitut
task-6-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-6-class-7-image-0-character-number: 02
task-6-class-7-image-0-id: ay0bjcgydhix
task-6-class-8-image-0-alphabet: gurmukhi
task-6-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm44di8h0.png
task-6-class-8-image-0-character-number: 44
task-6-class-8-image-0-id: ayn2jagmi8h0
task-6-class-9-image-0-alphabet: manipuri
task-6-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i19lczvx.png
task-6-class-9-image-0-character-number: 19
task-6-class-9-image-0-id: alvg2ey5czvx
task-6-correct-class: 17
task-6-is-correct-answer: true
task-6-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-6-resized-images-checked: false
task-6-time-of-do-task: 1309631493644
task-6-time-of-finish-task: 1309631501888
task-6-time-of-show-classes: 1309631493654
task-6-window-height: 2400
task-6-window-width: 1065
task-7-anchor-image-0-alphabet: gujarati
task-7-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a161ia38.png
task-7-anchor-image-0-character-number: 16
task-7-anchor-image-0-id: azdw6062ia38
task-7-chosen-class: 4
task-7-class-0-image-0-alphabet: tagalog
task-7-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajtf6a6jgwea167n7bx.png
task-7-class-0-image-0-character-number: 16
task-7-class-0-image-0-id: ajf66jwen7bx
task-7-class-1-image-0-alphabet: inuktitut
task-7-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-7-class-1-image-0-character-number: 01
task-7-class-1-image-0-id: a1s3njxhehcip
task-7-class-10-image-0-alphabet: ulog
task-7-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig13uyto4a.png
task-7-class-10-image-0-character-number: 13
task-7-class-10-image-0-id: a1j8s7giyto4a
task-7-class-11-image-0-alphabet: atemayar
task-7-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m168sfxpy.png
task-7-class-11-image-0-character-number: 16
task-7-class-11-image-0-id: a1z59eb5sfxpy
task-7-class-12-image-0-alphabet: armenian
task-7-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e19pgyghj.png
task-7-class-12-image-0-character-number: 19
task-7-class-12-image-0-id: a2ja8qb8gyghj
task-7-class-13-image-0-alphabet: sylheti
task-7-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh08znkucn.png
task-7-class-13-image-0-character-number: 08
task-7-class-13-image-0-id: a3pkun3onkucn
task-7-class-14-image-0-alphabet: cyrillic
task-7-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi092dhix.png
task-7-class-14-image-0-character-number: 09
task-7-class-14-image-0-id: ay0bjcgydhix
task-7-class-15-image-0-alphabet: gurmukhi
task-7-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m11db106w.png
task-7-class-15-image-0-character-number: 11
task-7-class-15-image-0-id: a2enkt85b106w
task-7-class-16-image-0-alphabet: katakana
task-7-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma09f9076e.png
task-7-class-16-image-0-character-number: 09
task-7-class-16-image-0-id: a2jp5x5m9076e
task-7-class-17-image-0-alphabet: ojibwe
task-7-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oj8js7igib07uyto4a.png
task-7-class-17-image-0-character-number: 07
task-7-class-17-image-0-id: a1j8s7giyto4a
task-7-class-18-image-0-alphabet: latin
task-7-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lpfakttghi18hg1ofp.png
task-7-class-18-image-0-character-number: 18
task-7-class-18-image-0-id: a2pfktghg1ofp
task-7-class-19-image-0-alphabet: futhorc
task-7-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h10gtcjhm.png
task-7-class-19-image-0-character-number: 10
task-7-class-19-image-0-id: a2n57rt3tcjhm
task-7-class-2-image-0-alphabet: mongolian
task-7-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg08ooa9ge.png
task-7-class-2-image-0-character-number: 08
task-7-class-2-image-0-id: a1a25pyfoa9ge
task-7-class-3-image-0-alphabet: old_cyrillic
task-7-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_040jlm4x.png
task-7-class-3-image-0-character-number: 04
task-7-class-3-image-0-id: a2ernxe6jlm4x
task-7-class-4-image-0-alphabet: gujarati
task-7-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa16bfl5kk.png
task-7-class-4-image-0-character-number: 16
task-7-class-4-image-0-id: a1stvgjqfl5kk
task-7-class-5-image-0-alphabet: arcadian
task-7-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea03h5n03.png
task-7-class-5-image-0-character-number: 03
task-7-class-5-image-0-id: atvyxlwe5n03
task-7-class-6-image-0-alphabet: korean
task-7-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie34nt3pc.png
task-7-class-6-image-0-character-number: 34
task-7-class-6-image-0-id: a5379luit3pc
task-7-class-7-image-0-alphabet: atlantean
task-7-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa22zzw6q.png
task-7-class-7-image-0-character-number: 22
task-7-class-7-image-0-id: amynpl5xzw6q
task-7-class-8-image-0-alphabet: magi
task-7-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20amrgsfi06bl1s1r.png
task-7-class-8-image-0-character-number: 06
task-7-class-8-image-0-id: a320mrsfl1s1r
task-7-class-9-image-0-alphabet: greek
task-7-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue06ryipxm.png
task-7-class-9-image-0-character-number: 06
task-7-class-9-image-0-id: a19ax8zuyipxm
task-7-correct-class: 4
task-7-is-correct-answer: true
task-7-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-7-resized-images-checked: false
task-7-time-of-do-task: 1309631501915
task-7-time-of-finish-task: 1309631514696
task-7-time-of-show-classes: 1309631501924
task-7-window-height: 2400
task-7-window-width: 1065
task-8-anchor-image-0-alphabet: cyrillic
task-8-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi042dhix.png
task-8-anchor-image-0-character-number: 04
task-8-anchor-image-0-id: ay0bjcgydhix
task-8-chosen-class: 15
task-8-class-0-image-0-alphabet: myanmar
task-8-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin16uyto4a.png
task-8-class-0-image-0-character-number: 16
task-8-class-0-image-0-id: a1j8s7giyto4a
task-8-class-1-image-0-alphabet: gurmukhi
task-8-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm352x9yyn.png
task-8-class-1-image-0-character-number: 35
task-8-class-1-image-0-id: a1clejhbx9yyn
task-8-class-10-image-0-alphabet: kannada
task-8-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon04rn1ze6.png
task-8-class-10-image-0-character-number: 04
task-8-class-10-image-0-id: a1ub6rqon1ze6
task-8-class-11-image-0-alphabet: korean
task-8-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-8-class-11-image-0-character-number: 39
task-8-class-11-image-0-id: a1manxzopzden
task-8-class-12-image-0-alphabet: armenian
task-8-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e19pgyghj.png
task-8-class-12-image-0-character-number: 19
task-8-class-12-image-0-id: a2ja8qb8gyghj
task-8-class-13-image-0-alphabet: manipuri
task-8-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi120s9sb.png
task-8-class-13-image-0-character-number: 12
task-8-class-13-image-0-id: a3qwezeps9sb
task-8-class-14-image-0-alphabet: greek
task-8-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he07gt9sjo.png
task-8-class-14-image-0-character-number: 07
task-8-class-14-image-0-id: a3odp26ht9sjo
task-8-class-15-image-0-alphabet: cyrillic
task-8-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii04uyto4a.png
task-8-class-15-image-0-character-number: 04
task-8-class-15-image-0-id: a1j8s7giyto4a
task-8-class-16-image-0-alphabet: atemayar
task-8-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m15uusf8.png
task-8-class-16-image-0-character-number: 15
task-8-class-16-image-0-id: agst3co6usf8
task-8-class-17-image-0-alphabet: aurek_besh
task-8-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e23mjbrov.png
task-8-class-17-image-0-character-number: 23
task-8-class-17-image-0-id: a2du3880jbrov
task-8-class-18-image-0-alphabet: futhorc
task-8-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh19sio56.png
task-8-class-18-image-0-character-number: 19
task-8-class-18-image-0-id: aiq1i6odio56
task-8-class-19-image-0-alphabet: tagalog
task-8-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tm0aktg6ka12ujezd1.png
task-8-class-19-image-0-character-number: 12
task-8-class-19-image-0-id: a3m0kt6kjezd1
task-8-class-2-image-0-alphabet: atlantean
task-8-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya212dhix.png
task-8-class-2-image-0-character-number: 21
task-8-class-2-image-0-id: ay0bjcgydhix
task-8-class-3-image-0-alphabet: ulog
task-8-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g25aanv7m.png
task-8-class-3-image-0-character-number: 25
task-8-class-3-image-0-id: a39600k8anv7m
task-8-class-4-image-0-alphabet: mongolian
task-8-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg22klsq0r.png
task-8-class-4-image-0-character-number: 22
task-8-class-4-image-0-id: a1ehrxjplsq0r
task-8-class-5-image-0-alphabet: arcadian
task-8-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa11vocrr.png
task-8-class-5-image-0-character-number: 11
task-8-class-5-image-0-id: adc8vbkoocrr
task-8-class-6-image-0-alphabet: ojibwe
task-8-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2onmj1qizub08fh14ls.png
task-8-class-6-image-0-character-number: 08
task-8-class-6-image-0-id: a2nm1qzuh14ls
task-8-class-7-image-0-alphabet: gujarati
task-8-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma25f9076e.png
task-8-class-7-image-0-character-number: 25
task-8-class-7-image-0-id: a2jp5x5m9076e
task-8-class-8-image-0-alphabet: magi
task-8-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsaxtg6vi03r0a30.png
task-8-class-8-image-0-character-number: 03
task-8-class-8-image-0-id: aljsxt6v0a30
task-8-class-9-image-0-alphabet: katakana
task-8-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za06by4vmu.png
task-8-class-9-image-0-character-number: 06
task-8-class-9-image-0-id: a218tf4zy4vmu
task-8-correct-class: 15
task-8-is-correct-answer: true
task-8-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-8-resized-images-checked: false
task-8-time-of-do-task: 1309631514723
task-8-time-of-finish-task: 1309631519336
task-8-time-of-show-classes: 1309631514732
task-8-window-height: 2400
task-8-window-width: 1065
task-9-anchor-image-0-alphabet: atemayar
task-9-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-9-anchor-image-0-character-number: 23
task-9-anchor-image-0-id: a1qku9mccvl35
task-9-chosen-class: 16
task-9-class-0-image-0-alphabet: magi
task-9-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmgardgp5i09u9k2i2.png
task-9-class-0-image-0-character-number: 09
task-9-class-0-image-0-id: a1mgrdp59k2i2
task-9-class-1-image-0-alphabet: manipuri
task-9-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i23ftxi9f.png
task-9-class-1-image-0-character-number: 23
task-9-class-1-image-0-id: a3amenm6txi9f
task-9-class-10-image-0-alphabet: ulog
task-9-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g15pgyghj.png
task-9-class-10-image-0-character-number: 15
task-9-class-10-image-0-id: a2ja8qb8gyghj
task-9-class-11-image-0-alphabet: aurek_besh
task-9-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de2077cf5t.png
task-9-class-11-image-0-character-number: 20
task-9-class-11-image-0-id: a1w3fo0d7cf5t
task-9-class-12-image-0-alphabet: gurmukhi
task-9-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum29yv1c9h.png
task-9-class-12-image-0-character-number: 29
task-9-class-12-image-0-id: a1yovlluv1c9h
task-9-class-13-image-0-alphabet: mongolian
task-9-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg04klsq0r.png
task-9-class-13-image-0-character-number: 04
task-9-class-13-image-0-id: a1ehrxjplsq0r
task-9-class-14-image-0-alphabet: old_cyrillic
task-9-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_450jlm4x.png
task-9-class-14-image-0-character-number: 45
task-9-class-14-image-0-id: a2ernxe6jlm4x
task-9-class-15-image-0-alphabet: greek
task-9-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he04gt9sjo.png
task-9-class-15-image-0-character-number: 04
task-9-class-15-image-0-id: a3odp26ht9sjo
task-9-class-16-image-0-alphabet: atemayar
task-9-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-9-class-16-image-0-character-number: 23
task-9-class-16-image-0-id: a1j8s7giyto4a
task-9-class-17-image-0-alphabet: kannada
task-9-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin14uyto4a.png
task-9-class-17-image-0-character-number: 14
task-9-class-17-image-0-id: a1j8s7giyto4a
task-9-class-18-image-0-alphabet: katakana
task-9-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua29fh14ls.png
task-9-class-18-image-0-character-number: 29
task-9-class-18-image-0-id: a2nm1qzuh14ls
task-9-class-19-image-0-alphabet: latin
task-9-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni09vx4hm.png
task-9-class-19-image-0-character-number: 09
task-9-class-19-image-0-id: a2ef2hjnx4hm
task-9-class-2-image-0-alphabet: arcadian
task-9-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa258x6dcq.png
task-9-class-2-image-0-character-number: 25
task-9-class-2-image-0-id: a3kcinwwx6dcq
task-9-class-3-image-0-alphabet: cyrillic
task-9-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi10o4f65q.png
task-9-class-3-image-0-character-number: 10
task-9-class-3-image-0-id: a23psx2z4f65q
task-9-class-4-image-0-alphabet: armenian
task-9-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de14u2nbih.png
task-9-class-4-image-0-character-number: 14
task-9-class-4-image-0-id: a12xm86d2nbih
task-9-class-5-image-0-alphabet: gujarati
task-9-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia45nt3pc.png
task-9-class-5-image-0-character-number: 45
task-9-class-5-image-0-id: a5379luit3pc
task-9-class-6-image-0-alphabet: myanmar
task-9-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-9-class-6-image-0-character-number: 04
task-9-class-6-image-0-id: adc8vbkoocrr
task-9-class-7-image-0-alphabet: futhorc
task-9-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h27ld1x0n.png
task-9-class-7-image-0-character-number: 27
task-9-class-7-image-0-id: a2zu0sz3d1x0n
task-9-class-8-image-0-alphabet: sylheti
