duration: 0y 0d 0h 16m 11s 857ms
feedback: I tried my best in classifying the characters.
form-load-time: 1309631287134
task-48-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg076qumi2.png
task-48-class-3-image-0-character-number: 07
task-48-class-3-image-0-id: a3qat9qkqumi2
task-48-class-4-image-0-alphabet: futhorc
task-48-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh20ujezd1.png
task-48-class-4-image-0-character-number: 20
task-48-class-4-image-0-id: a3m0kt6kjezd1
task-48-class-5-image-0-alphabet: katakana
task-48-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua21fh14ls.png
task-48-class-5-image-0-character-number: 21
task-48-class-5-image-0-id: a2nm1qzuh14ls
task-48-class-6-image-0-alphabet: manipuri
task-48-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi17hep7xn.png
task-48-class-6-image-0-character-number: 17
task-48-class-6-image-0-id: a3mv1jtwep7xn
task-48-class-7-image-0-alphabet: atemayar
task-48-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m09re81d.png
task-48-class-7-image-0-character-number: 09
task-48-class-7-image-0-id: awl8tng8e81d
task-48-class-8-image-0-alphabet: arcadian
task-48-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aerrnxce6a070jlm4x.png
task-48-class-8-image-0-character-number: 07
task-48-class-8-image-0-id: a2ernxe6jlm4x
task-48-class-9-image-0-alphabet: mongolian
task-48-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg13ujezd1.png
task-48-class-9-image-0-character-number: 13
task-48-class-9-image-0-id: a3m0kt6kjezd1
task-48-correct-class: 1
task-48-is-correct-answer: true
task-48-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-48-resized-images-checked: false
task-48-time-of-do-task: 1309632206483
task-48-time-of-finish-task: 1309632214701
task-48-time-of-show-classes: 1309632206494
task-48-window-height: 2400
task-48-window-width: 967
task-49-anchor-image-0-alphabet: arcadian
task-49-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia07uyto4a.png
task-49-anchor-image-0-character-number: 07
task-49-anchor-image-0-id: a1j8s7giyto4a
task-49-chosen-class: 3
task-49-class-0-image-0-alphabet: tagalog
task-49-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/astu8a13gkba08l7bv1.png
task-49-class-0-image-0-character-number: 08
task-49-class-0-image-0-id: asu813kb7bv1
task-49-class-1-image-0-alphabet: gujarati
task-49-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa02lpzden.png
task-49-class-1-image-0-character-number: 02
task-49-class-1-image-0-id: a1manxzopzden
task-49-class-10-image-0-alphabet: ulog
task-49-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg0679sph8.png
task-49-class-10-image-0-character-number: 06
task-49-class-10-image-0-id: a3ursdgs9sph8
task-49-class-11-image-0-alphabet: atemayar
task-49-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm07d0o6g.png
task-49-class-11-image-0-character-number: 07
task-49-class-11-image-0-id: ax5gghhj0o6g
task-49-class-12-image-0-alphabet: mongolian
task-49-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg06ujezd1.png
task-49-class-12-image-0-character-number: 06
task-49-class-12-image-0-id: a3m0kt6kjezd1
task-49-class-13-image-0-alphabet: greek
task-49-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue08gfbr7l.png
task-49-class-13-image-0-character-number: 08
task-49-class-13-image-0-id: a3s82ohufbr7l
task-49-class-14-image-0-alphabet: kannada
task-49-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on21nmgtc.png
task-49-class-14-image-0-character-number: 21
task-49-class-14-image-0-id: aop4ii3omgtc
task-49-class-15-image-0-alphabet: atlantean
task-49-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a231ia38.png
task-49-class-15-image-0-character-number: 23
task-49-class-15-image-0-id: azdw6062ia38
task-49-class-16-image-0-alphabet: armenian
task-49-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe23hg1ofp.png
task-49-class-16-image-0-character-number: 23
task-49-class-16-image-0-id: a2pfktghg1ofp
task-49-class-17-image-0-alphabet: gurmukhi
task-49-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum35yv1c9h.png
task-49-class-17-image-0-character-number: 35
task-49-class-17-image-0-id: a1yovlluv1c9h
task-49-class-18-image-0-alphabet: latin
task-49-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi12fwae0.png
task-49-class-18-image-0-character-number: 12
task-49-class-18-image-0-id: awq981npwae0
task-49-class-19-image-0-alphabet: ojibwe
task-49-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb12r0a30.png
task-49-class-19-image-0-character-number: 12
task-49-class-19-image-0-id: aljsxt6v0a30
task-49-class-2-image-0-alphabet: korean
task-49-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-49-class-2-image-0-character-number: 03
task-49-class-2-image-0-id: aw82oruamauz
task-49-class-3-image-0-alphabet: arcadian
task-49-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktcgha07hg1ofp.png
task-49-class-3-image-0-character-number: 07
task-49-class-3-image-0-id: a2pfktghg1ofp
task-49-class-4-image-0-alphabet: cyrillic
task-49-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi17hg1ofp.png
task-49-class-4-image-0-character-number: 17
task-49-class-4-image-0-id: a2pfktghg1ofp
task-49-class-5-image-0-alphabet: myanmar
task-49-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn04ipb1s.png
task-49-class-5-image-0-character-number: 04
task-49-class-5-image-0-id: avlbkm6qpb1s
task-49-class-6-image-0-alphabet: aurek_besh
task-49-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsuxtr6ve09r0a30.png
task-49-class-6-image-0-character-number: 09
task-49-class-6-image-0-id: aljsxt6v0a30
task-49-class-7-image-0-alphabet: old_cyrillic
task-49-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_12yrhm6.png
task-49-class-7-image-0-character-number: 12
task-49-class-7-image-0-id: a6fjbvuzrhm6
task-49-class-8-image-0-alphabet: sylheti
task-49-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-49-class-8-image-0-character-number: 28
task-49-class-8-image-0-id: a1j8s7giyto4a
task-49-class-9-image-0-alphabet: katakana
task-49-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a34easth.png
task-49-class-9-image-0-character-number: 34
task-49-class-9-image-0-id: ae0ibwt7asth
task-49-correct-class: 3
task-49-is-correct-answer: true
task-49-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-49-resized-images-checked: false
task-49-time-of-do-task: 1309632214753
task-49-time-of-finish-task: 1309632220324
task-49-time-of-show-classes: 1309632214764
task-49-window-height: 2400
task-49-window-width: 967
task-5-anchor-image-0-alphabet: gujarati
task-5-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a091ia38.png
task-5-anchor-image-0-character-number: 09
task-5-anchor-image-0-id: azdw6062ia38
task-5-chosen-class: 9
task-5-class-0-image-0-alphabet: kannada
task-5-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on22nmgtc.png
task-5-class-0-image-0-character-number: 22
task-5-class-0-image-0-id: aop4ii3omgtc
task-5-class-1-image-0-alphabet: tagalog
task-5-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tj8as7ggia07uyto4a.png
task-5-class-1-image-0-character-number: 07
task-5-class-1-image-0-id: a1j8s7giyto4a
task-5-class-10-image-0-alphabet: atlantean
task-5-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkml6qa07ipb1s.png
task-5-class-10-image-0-character-number: 07
task-5-class-10-image-0-id: avlbkm6qpb1s
task-5-class-11-image-0-alphabet: old_cyrillic
task-5-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_241r80mm.png
task-5-class-11-image-0-character-number: 24
task-5-class-11-image-0-id: a37wh2uer80mm
task-5-class-12-image-0-alphabet: mongolian
task-5-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg262x9yyn.png
task-5-class-12-image-0-character-number: 26
task-5-class-12-image-0-id: a1clejhbx9yyn
task-5-class-13-image-0-alphabet: korean
task-5-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie23nt3pc.png
task-5-class-13-image-0-character-number: 23
task-5-class-13-image-0-id: a5379luit3pc
task-5-class-14-image-0-alphabet: sylheti
task-5-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh123gst4.png
task-5-class-14-image-0-character-number: 12
task-5-class-14-image-0-id: a4858n7ggst4
task-5-class-15-image-0-alphabet: futhorc
task-5-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fcfu5xtsgh11axa56f.png
task-5-class-15-image-0-character-number: 11
task-5-class-15-image-0-id: a2cf5xsgxa56f
task-5-class-16-image-0-alphabet: aurek_besh
task-5-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie13uyto4a.png
task-5-class-16-image-0-character-number: 13
task-5-class-16-image-0-id: a1j8s7giyto4a
task-5-class-17-image-0-alphabet: myanmar
task-5-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on10znkucn.png
task-5-class-17-image-0-character-number: 10
task-5-class-17-image-0-id: a3pkun3onkucn
task-5-class-18-image-0-alphabet: manipuri
task-5-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli22wgo7n4.png
task-5-class-18-image-0-character-number: 22
task-5-class-18-image-0-id: a1foggtlgo7n4
task-5-class-19-image-0-alphabet: gurmukhi
task-5-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km06yegrta.png
task-5-class-19-image-0-character-number: 06
task-5-class-19-image-0-id: a3h3zl6kegrta
task-5-class-2-image-0-alphabet: inuktitut
task-5-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck15gcvl35.png
task-5-class-2-image-0-character-number: 15
task-5-class-2-image-0-id: a1qku9mccvl35
task-5-class-3-image-0-alphabet: katakana
task-5-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a051sgo9u.png
task-5-class-3-image-0-character-number: 05
task-5-class-3-image-0-id: a2m9dar9sgo9u
task-5-class-4-image-0-alphabet: ulog
task-5-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aku5slmqo4tg057j68f.png
task-5-class-4-image-0-character-number: 05
task-5-class-4-image-0-id: ak5smq4tj68f
task-5-class-5-image-0-alphabet: arcadian
task-5-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca15gcvl35.png
task-5-class-5-image-0-character-number: 15
task-5-class-5-image-0-id: a1qku9mccvl35
task-5-class-6-image-0-alphabet: armenian
task-5-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie19nt3pc.png
task-5-class-6-image-0-character-number: 19
task-5-class-6-image-0-id: a5379luit3pc
task-5-class-7-image-0-alphabet: latin
task-5-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui02fh14ls.png
task-5-class-7-image-0-character-number: 02
task-5-class-7-image-0-id: a2nm1qzuh14ls
task-5-class-8-image-0-alphabet: atemayar
task-5-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm18hg1ofp.png
task-5-class-8-image-0-character-number: 18
task-5-class-8-image-0-id: a2pfktghg1ofp
task-5-class-9-image-0-alphabet: gujarati
task-5-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa09lpzden.png
task-5-class-9-image-0-character-number: 09
task-5-class-9-image-0-id: a1manxzopzden
task-5-correct-class: 9
task-5-is-correct-answer: true
task-5-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-5-resized-images-checked: false
task-5-time-of-do-task: 1309631691285
task-5-time-of-finish-task: 1309631698307
task-5-time-of-show-classes: 1309631691294
task-5-window-height: 2400
task-5-window-width: 967
task-6-anchor-image-0-alphabet: ulog
task-6-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g168sfxpy.png
task-6-anchor-image-0-character-number: 16
task-6-anchor-image-0-id: a1z59eb5sfxpy
task-6-chosen-class: 17
task-6-class-0-image-0-alphabet: kannada
task-6-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon05lpzden.png
task-6-class-0-image-0-character-number: 05
task-6-class-0-image-0-id: a1manxzopzden
task-6-class-1-image-0-alphabet: latin
task-6-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi05yrhm6.png
task-6-class-1-image-0-character-number: 05
task-6-class-1-image-0-id: a6fjbvuzrhm6
task-6-class-10-image-0-alphabet: armenian
task-6-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe15cehcip.png
task-6-class-10-image-0-character-number: 15
task-6-class-10-image-0-id: a1s3njxhehcip
task-6-class-11-image-0-alphabet: arcadian
task-6-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa048x6dcq.png
task-6-class-11-image-0-character-number: 04
task-6-class-11-image-0-id: a3kcinwwx6dcq
task-6-class-12-image-0-alphabet: inuktitut
task-6-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aei0inbwut7k13easth.png
task-6-class-12-image-0-character-number: 13
task-6-class-12-image-0-id: ae0ibwt7asth
task-6-class-13-image-0-alphabet: manipuri
task-6-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni283n3f8o.png
task-6-class-13-image-0-character-number: 28
task-6-class-13-image-0-id: a2hvxg9nn3f8o
task-6-class-14-image-0-alphabet: futhorc
task-6-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh29bl1s1r.png
task-6-class-14-image-0-character-number: 29
task-6-class-14-image-0-id: a320mrsfl1s1r
task-6-class-15-image-0-alphabet: cyrillic
task-6-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi25sio56.png
task-6-class-15-image-0-character-number: 25
task-6-class-15-image-0-id: aiq1i6odio56
task-6-class-16-image-0-alphabet: sylheti
task-6-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h12mjbrov.png
task-6-class-16-image-0-character-number: 12
task-6-class-16-image-0-id: a2du3880jbrov
task-6-class-17-image-0-alphabet: ulog
task-6-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g16aanv7m.png
task-6-class-17-image-0-character-number: 16
task-6-class-17-image-0-id: a39600k8anv7m
task-6-class-18-image-0-alphabet: magi
task-6-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumahcgrji17j9zfdp.png
task-6-class-18-image-0-character-number: 17
task-6-class-18-image-0-id: a1umhcrj9zfdp
task-6-class-19-image-0-alphabet: gujarati
task-6-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a48jvf6z.png
task-6-class-19-image-0-character-number: 48
task-6-class-19-image-0-id: aghrkle9vf6z
task-6-class-2-image-0-alphabet: katakana
task-6-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa17rn1ze6.png
task-6-class-2-image-0-character-number: 17
task-6-class-2-image-0-id: a1ub6rqon1ze6
task-6-class-3-image-0-alphabet: atlantean
task-6-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ar9tq9lwqa081m1nyz.png
task-6-class-3-image-0-character-number: 08
task-6-class-3-image-0-id: a3r9q9wqm1nyz
task-6-class-4-image-0-alphabet: atemayar
