duration: 0y 0d 0h 10m 18s 674ms
feedback: Its easy to concentrate on speed at first. But once you see you're getting wrong answers it makes you want to take your time.
form-load-time: 1309657646965
task-6-class-19-image-0-character-number: 46
task-6-class-19-image-0-id: aghrkle9vf6z
task-6-class-2-image-0-alphabet: ulog
task-6-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig25uyto4a.png
task-6-class-2-image-0-character-number: 25
task-6-class-2-image-0-id: a1j8s7giyto4a
task-6-class-3-image-0-alphabet: armenian
task-6-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge32xdstsd.png
task-6-class-3-image-0-character-number: 32
task-6-class-3-image-0-id: a2akud1gdstsd
task-6-class-4-image-0-alphabet: futhorc
task-6-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fw3ufot0dh0777cf5t.png
task-6-class-4-image-0-character-number: 07
task-6-class-4-image-0-id: a1w3fo0d7cf5t
task-6-class-5-image-0-alphabet: kannada
task-6-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn4043zy37.png
task-6-class-5-image-0-character-number: 40
task-6-class-5-image-0-id: a3bb99mn3zy37
task-6-class-6-image-0-alphabet: futhorc
task-6-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h25mjbrov.png
task-6-class-6-image-0-character-number: 25
task-6-class-6-image-0-id: a2du3880jbrov
task-6-class-7-image-0-alphabet: futhorc
task-6-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h09gtcjhm.png
task-6-class-7-image-0-character-number: 09
task-6-class-7-image-0-id: a2n57rt3tcjhm
task-6-class-8-image-0-alphabet: futhorc
task-6-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayf0bujctgyh122dhix.png
task-6-class-8-image-0-character-number: 12
task-6-class-8-image-0-id: ay0bjcgydhix
task-6-class-9-image-0-alphabet: gurmukhi
task-6-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm32sjstt.png
task-6-class-9-image-0-character-number: 32
task-6-class-9-image-0-id: aif7nboqjstt
task-6-correct-class: 13
task-6-is-correct-answer: true
task-6-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-6-resized-images-checked: false
task-6-time-of-do-task: 1309657894621
task-6-time-of-finish-task: 1309657898161
task-6-time-of-show-classes: 1309657894628
task-6-window-height: 2400
task-6-window-width: 1371
task-7-anchor-image-0-alphabet: aurek_besh
task-7-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e16l74uml.png
task-7-anchor-image-0-character-number: 16
task-7-anchor-image-0-id: a1yb5s7574uml
task-7-chosen-class: 1
task-7-class-0-image-0-alphabet: gujarati
task-7-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a1011oajm.png
task-7-class-0-image-0-character-number: 10
task-7-class-0-image-0-id: a2ujfix71oajm
task-7-class-1-image-0-alphabet: aurek_besh
task-7-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze16yrhm6.png
task-7-class-1-image-0-character-number: 16
task-7-class-1-image-0-id: a6fjbvuzrhm6
task-7-class-10-image-0-alphabet: latin
task-7-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi08fwae0.png
task-7-class-10-image-0-character-number: 08
task-7-class-10-image-0-id: awq981npwae0
task-7-class-11-image-0-alphabet: gurmukhi
task-7-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm022x9yyn.png
task-7-class-11-image-0-character-number: 02
task-7-class-11-image-0-id: a1clejhbx9yyn
task-7-class-12-image-0-alphabet: old_cyrillic
task-7-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_0343zy37.png
task-7-class-12-image-0-character-number: 03
task-7-class-12-image-0-id: a3bb99mn3zy37
task-7-class-13-image-0-alphabet: magi
task-7-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20amrgsfi16bl1s1r.png
task-7-class-13-image-0-character-number: 16
task-7-class-13-image-0-id: a320mrsfl1s1r
task-7-class-14-image-0-alphabet: arcadian
task-7-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa12ipb1s.png
task-7-class-14-image-0-character-number: 12
task-7-class-14-image-0-id: avlbkm6qpb1s
task-7-class-15-image-0-alphabet: myanmar
task-7-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-7-class-15-image-0-character-number: 34
task-7-class-15-image-0-id: avlbkm6qpb1s
task-7-class-16-image-0-alphabet: katakana
task-7-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a13qx14u0.png
task-7-class-16-image-0-character-number: 13
task-7-class-16-image-0-id: a3j1pp96x14u0
task-7-class-17-image-0-alphabet: aurek_besh
task-7-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke136qumi2.png
task-7-class-17-image-0-character-number: 13
task-7-class-17-image-0-id: a3qat9qkqumi2
task-7-class-18-image-0-alphabet: magi
task-7-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atmvyaxlgwei02h5n03.png
task-7-class-18-image-0-character-number: 02
task-7-class-18-image-0-id: atvyxlwe5n03
task-7-class-19-image-0-alphabet: futhorc
task-7-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h22mjbrov.png
task-7-class-19-image-0-character-number: 22
task-7-class-19-image-0-id: a2du3880jbrov
task-7-class-2-image-0-alphabet: inuktitut
task-7-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk15u2nbih.png
task-7-class-2-image-0-character-number: 15
task-7-class-2-image-0-id: a12xm86d2nbih
task-7-class-3-image-0-alphabet: armenian
task-7-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe03z3zlo.png
task-7-class-3-image-0-character-number: 03
task-7-class-3-image-0-id: apd0da9x3zlo
task-7-class-4-image-0-alphabet: mongolian
task-7-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig06ntwsqi.png
task-7-class-4-image-0-character-number: 06
task-7-class-4-image-0-id: a1jzp5xitwsqi
task-7-class-5-image-0-alphabet: gujarati
task-7-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa2716e081.png
task-7-class-5-image-0-character-number: 27
task-7-class-5-image-0-id: a1aegunf6e081
task-7-class-6-image-0-alphabet: myanmar
task-7-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln09wgo7n4.png
task-7-class-6-image-0-character-number: 09
task-7-class-6-image-0-id: a1foggtlgo7n4
task-7-class-7-image-0-alphabet: gurmukhi
task-7-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m10lczvx.png
task-7-class-7-image-0-character-number: 10
task-7-class-7-image-0-id: alvg2ey5czvx
task-7-class-8-image-0-alphabet: katakana
task-7-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa41txngce.png
task-7-class-8-image-0-character-number: 41
task-7-class-8-image-0-id: a2px0aywxngce
task-7-class-9-image-0-alphabet: magi
task-7-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi132dhix.png
task-7-class-9-image-0-character-number: 13
task-7-class-9-image-0-id: ay0bjcgydhix
task-7-correct-class: 1
task-7-is-correct-answer: true
task-7-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-7-resized-images-checked: false
task-7-time-of-do-task: 1309657898173
task-7-time-of-finish-task: 1309657903543
task-7-time-of-show-classes: 1309657898178
task-7-window-height: 2400
task-7-window-width: 1371
task-8-anchor-image-0-alphabet: cyrillic
task-8-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di05u2nbih.png
task-8-anchor-image-0-character-number: 05
task-8-anchor-image-0-id: a12xm86d2nbih
task-8-chosen-class: 12
task-8-class-0-image-0-alphabet: cyrillic
task-8-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi05z3zlo.png
task-8-class-0-image-0-character-number: 05
task-8-class-0-image-0-id: apd0da9x3zlo
task-8-class-1-image-0-alphabet: futhorc
task-8-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh07hep7xn.png
task-8-class-1-image-0-character-number: 07
task-8-class-1-image-0-id: a3mv1jtwep7xn
task-8-class-10-image-0-alphabet: ulog
task-8-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig05uyto4a.png
task-8-class-10-image-0-character-number: 05
task-8-class-10-image-0-id: a1j8s7giyto4a
task-8-class-11-image-0-alphabet: kannada
task-8-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon20rn1ze6.png
task-8-class-11-image-0-character-number: 20
task-8-class-11-image-0-id: a1ub6rqon1ze6
task-8-class-12-image-0-alphabet: atemayar
task-8-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm24r0a30.png
task-8-class-12-image-0-character-number: 24
task-8-class-12-image-0-id: aljsxt6v0a30
task-8-class-13-image-0-alphabet: aurek_besh
task-8-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a20umrrsfe20bl1s1r.png
task-8-class-13-image-0-character-number: 20
task-8-class-13-image-0-id: a320mrsfl1s1r
task-8-class-14-image-0-alphabet: armenian
task-8-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce36o597f7.png
task-8-class-14-image-0-character-number: 36
task-8-class-14-image-0-id: a1ak1cuc597f7
task-8-class-15-image-0-alphabet: kannada
task-8-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn33z3zlo.png
task-8-class-15-image-0-character-number: 33
task-8-class-15-image-0-id: apd0da9x3zlo
task-8-class-16-image-0-alphabet: kannada
task-8-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn277oebd.png
task-8-class-16-image-0-character-number: 27
task-8-class-16-image-0-id: aav4pzxdoebd
task-8-class-17-image-0-alphabet: gurmukhi
task-8-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m43tmekh.png
task-8-class-17-image-0-character-number: 43
task-8-class-17-image-0-id: amyau7q7mekh
task-8-class-18-image-0-alphabet: futhorc
task-8-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fw3ufot0dh0377cf5t.png
task-8-class-18-image-0-character-number: 03
task-8-class-18-image-0-id: a1w3fo0d7cf5t
task-8-class-19-image-0-alphabet: kannada
task-8-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n379ofnar.png
task-8-class-19-image-0-character-number: 37
task-8-class-19-image-0-id: a1xtebm2ofnar
task-8-class-2-image-0-alphabet: myanmar
task-8-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-8-class-2-image-0-character-number: 31
task-8-class-2-image-0-id: a1ehrxjplsq0r
task-8-class-3-image-0-alphabet: mongolian
task-8-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg16icsia2.png
task-8-class-3-image-0-character-number: 16
task-8-class-3-image-0-id: a31xqftzcsia2
task-8-class-4-image-0-alphabet: gujarati
task-8-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa17z3zlo.png
task-8-class-4-image-0-character-number: 17
task-8-class-4-image-0-id: apd0da9x3zlo
task-8-class-5-image-0-alphabet: magi
task-8-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di1077cf5t.png
task-8-class-5-image-0-character-number: 10
task-8-class-5-image-0-id: a1w3fo0d7cf5t
task-8-class-6-image-0-alphabet: katakana
task-8-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a09ygand5.png
task-8-class-6-image-0-character-number: 09
task-8-class-6-image-0-id: a3d7xwp0gand5
task-8-class-7-image-0-alphabet: old_cyrillic
task-8-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_41hep7xn.png
task-8-class-7-image-0-character-number: 41
task-8-class-7-image-0-id: a3mv1jtwep7xn
task-8-class-8-image-0-alphabet: gurmukhi
task-8-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm2773bp7c.png
task-8-class-8-image-0-character-number: 27
task-8-class-8-image-0-id: a1v2bhnd3bp7c
task-8-class-9-image-0-alphabet: gujarati
task-8-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya042dhix.png
task-8-class-9-image-0-character-number: 04
task-8-class-9-image-0-id: ay0bjcgydhix
task-8-correct-class: 0
task-8-is-correct-answer: false
task-8-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-8-resized-images-checked: false
task-8-time-of-do-task: 1309657903555
task-8-time-of-finish-task: 1309657932736
task-8-time-of-show-classes: 1309657903558
task-8-window-height: 2400
task-8-window-width: 1371
task-9-anchor-image-0-alphabet: gurmukhi
task-9-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm05di8h0.png
task-9-anchor-image-0-character-number: 05
task-9-anchor-image-0-id: ayn2jagmi8h0
task-9-chosen-class: 16
task-9-class-0-image-0-alphabet: ulog
task-9-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g18aanv7m.png
task-9-class-0-image-0-character-number: 18
task-9-class-0-image-0-id: a39600k8anv7m
task-9-class-1-image-0-alphabet: manipuri
task-9-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki17thh7dh.png
task-9-class-1-image-0-character-number: 17
task-9-class-1-image-0-id: a283nw6khh7dh
task-9-class-10-image-0-alphabet: atlantean
task-9-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aa2t5plyfa03ooa9ge.png
task-9-class-10-image-0-character-number: 03
task-9-class-10-image-0-id: a1a25pyfoa9ge
task-9-class-11-image-0-alphabet: cyrillic
task-9-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cduy38r80i08mjbrov.png
task-9-class-11-image-0-character-number: 08
task-9-class-11-image-0-id: a2du3880jbrov
task-9-class-12-image-0-alphabet: myanmar
task-9-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn19zzw6q.png
task-9-class-12-image-0-character-number: 19
task-9-class-12-image-0-id: amynpl5xzw6q
task-9-class-13-image-0-alphabet: gurmukhi
task-9-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m22tmekh.png
task-9-class-13-image-0-character-number: 22
task-9-class-13-image-0-id: amyau7q7mekh
task-9-class-14-image-0-alphabet: old_cyrillic
task-9-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_26471ms5.png
task-9-class-14-image-0-character-number: 26
task-9-class-14-image-0-id: a2ihlep071ms5
task-9-class-15-image-0-alphabet: aurek_besh
task-9-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e03tp7q5k.png
task-9-class-15-image-0-character-number: 03
task-9-class-15-image-0-id: a1hrne20p7q5k
task-9-class-16-image-0-alphabet: gurmukhi
task-9-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm05hg1ofp.png
task-9-class-16-image-0-character-number: 05
task-9-class-16-image-0-id: a2pfktghg1ofp
task-9-class-17-image-0-alphabet: sylheti
task-9-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sr9yq9lwqh071m1nyz.png
task-9-class-17-image-0-character-number: 07
task-9-class-17-image-0-id: a3r9q9wqm1nyz
task-9-class-18-image-0-alphabet: sylheti
task-9-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh11znkucn.png
task-9-class-18-image-0-character-number: 11
task-9-class-18-image-0-id: a3pkun3onkucn
task-9-class-19-image-0-alphabet: gujarati
task-9-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a27ftxi9f.png
task-9-class-19-image-0-character-number: 27
task-9-class-19-image-0-id: a3amenm6txi9f
task-9-class-2-image-0-alphabet: gujarati
task-9-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a23jvf6z.png
task-9-class-2-image-0-character-number: 23
task-9-class-2-image-0-id: aghrkle9vf6z
task-9-class-3-image-0-alphabet: gujarati
task-9-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa0716e081.png
